id,nombre,profesor_id
e7f957a8-94eb-44c0-a080-e6f7477feb60,Arte 1,04ec1896-196b-4fb7-a322-8c07bf8c3e13
3b3fc845-46a9-4d7f-a555-c73185e8306e,Religión 3,bbcbd56f-d4b1-4006-8e3f-6dc7266dcbd5
9bfd3b80-d834-4472-af7e-736e54057c2b,Geografía 1,b73d4f83-e0bf-4520-877a-4c1ef3b00607
f971cbd9-b697-47de-9cff-821b1f1fead0,Física 4,1fc4bd03-404a-424d-8070-c5731a384c7c
ac7941cf-4839-4cc2-9979-0bb6b77e2550,Matemáticas 1,80c6895f-b05e-4766-b6b2-48146ac6d484
e500131e-c913-44b5-b2fb-5518461d383d,Biología 2,e774e413-b25f-4d2a-81c9-1810d2bb7f12
892e8f5f-d648-4169-b03a-fab7bfe789ba,Religión 4,a8711814-f3dc-457d-8f40-af563839efad
01c748e5-a976-4dac-af01-f62b4134b477,Química 1,f2188879-b871-408b-8d7d-f6c854036591
412e22dd-bb61-475f-bcda-895e7fb15b6a,Inglés 1,b52bd72d-77ea-4be3-9491-41f92191b70a
044f55ba-51fe-45d3-9ed3-9beeaec6e6c1,Historia 4,78134529-cd2d-4b27-8edc-0787c0cc167a
bd812d6a-338a-49c5-b582-adc47df05188,Economía 3,e774e413-b25f-4d2a-81c9-1810d2bb7f12
20a44dfa-8a14-4b16-8e4b-6e33415f78eb,Historia 2,650e6994-7594-4844-b55e-3b20b565739d
f9761fd8-3bba-461e-aae1-dbfda63da9fa,Música 3,2fe502c9-45de-481e-bd6c-0448f141912a
07249de1-86b4-4221-95c7-cc70af80e825,Tecnología 3,a3ca521d-b6e0-4a8d-9041-c7d9f0662521
1dfc6d2d-c5ad-4598-9e3b-6ea9068497d7,Química 1,a3ca521d-b6e0-4a8d-9041-c7d9f0662521
62ca8d98-9daf-45f4-a69c-128db9c21b55,Religión 2,7cf13cb0-eee4-42e0-bcc2-8a5c9dd850e2
a08155a7-2ce5-4fdd-9663-68a46b9eb290,Arte 2,a5073e81-3ff5-404d-9573-d7a3c83ccaaa
f183f3f4-1b41-42d2-8918-321d60f503e6,Ciencias Sociales 1,430a8977-790f-472b-8a72-2ac13bff0793
46516366-53be-4384-9a93-e9098694f31c,Biología 2,a1b7e3b9-b2de-42d5-8921-454a10489a2f
dc6f2380-e403-4d46-bdf2-142750a0d0a4,Historia 3,78134529-cd2d-4b27-8edc-0787c0cc167a
5f956c6f-61c3-4bc7-95ef-abf8bc773735,Inglés 4,35bb50be-c589-402d-9f54-e020b2cd409f
1fe617de-56d3-4004-9dff-ffc4722ec2c3,Inglés 3,78107945-2b5a-4ccf-833d-c006f647b0e0
fc1711c4-0cd0-4cad-afca-2026f5ad1d78,Ética 2,4691dcbe-6ef0-46b6-9907-6affca19081e
3d0cec08-b686-4800-a7b7-fe42b6b0b148,Religión 2,5c0475df-9b5d-44f9-b2d8-cd871caf645a
33f2d8dd-4f8e-4324-9ee5-1bc14e46f4f4,Literatura 1,8015238a-8b4b-424c-afed-93b44d97d9ed
e18006b5-b592-48e3-833d-185ec2b0c05c,Ética 4,974cb8af-1588-437f-822d-a43bcb187864
886424a6-597d-463c-b6d8-76b1cc6c4708,Física 4,03512f66-0be9-4531-910e-b6e21b43ab55
0811530d-6b5c-4bbe-9700-15f21ef35df0,Historia 3,06d81220-5e08-4a13-8d5d-e813e9bf5dbe
d986f6ae-4d06-498a-a8a1-c95ded519238,Física 1,1b975c0f-3ce2-4b73-ae6b-2f1e05b288bc
ae5de1ee-15bf-4e36-91aa-18b5b2fe05a5,Química 4,7da6d67e-c609-47fc-b51d-fada00e570e0
458fd9d7-9591-4c6c-b7b4-f1de3bc5de62,Informática 3,7a3ac3c7-261e-4a18-944b-05b14c9a2f1b
b01ea70e-a620-4a5c-9d33-d54bd1656d8c,Química 2,e774e413-b25f-4d2a-81c9-1810d2bb7f12
102cf9ce-8ff5-45b3-a124-50f283929164,Biología 1,32cc5775-42ae-45d1-b04e-1216a9b47734
378ab2e1-e925-43da-81d7-250871ea31c4,Arte 4,430a8977-790f-472b-8a72-2ac13bff0793
78cc7c47-31ba-4406-a127-33b067ec048d,Lengua Castellana 4,d8a484ed-2c47-4393-a7ad-0e14927f674b
414e4200-700e-4fe6-85fc-c754bcf89c78,Química 4,6f632c01-e145-481a-b440-5855bb5c78c2
8fd7b7ef-c710-4a0a-9d8a-38358689a4e3,Matemáticas 3,b4e9656c-0440-4a6c-ab3e-ddb76437fa34
47d377f4-4743-40af-a89e-4dd3f3357213,Ética 1,7d4f1d06-3e1e-4464-b329-a865c5248e09
86704cd5-99c1-4fd9-881f-4e9dea72e2d6,Música 2,b4e9656c-0440-4a6c-ab3e-ddb76437fa34
10a07753-0ef5-48e3-9c6a-8f93f61403b3,Física 3,7a3dc9b3-5991-461c-bc26-c8438a33581b
043f520d-63fd-4a96-9bae-b8d30f27bf37,Filosofía 4,eb6faeab-4acb-485c-b1dd-5305056b1589
